Variável de Análise,Grupo,Métrica,Tipo,Valor
Estrelas,Alto,Acoplamento Entre Objetos (CBO),Média,2.5
Estrelas,Alto,Acoplamento Entre Objetos (CBO),Mediana,2.35
Estrelas,Alto,Acoplamento Entre Objetos (CBO),Desvio Padrão,1.17
Estrelas,Alto,Profundidade da Árvore de Herança (DIT),Média,1.18
Estrelas,Alto,Profundidade da Árvore de Herança (DIT),Mediana,1.0
Estrelas,Alto,Profundidade da Árvore de Herança (DIT),Desvio Padrão,0.87
Estrelas,Alto,Falta de Coesão dos Métodos (LCOM),Média,455.91
Estrelas,Alto,Falta de Coesão dos Métodos (LCOM),Mediana,19.38
Estrelas,Alto,Falta de Coesão dos Métodos (LCOM),Desvio Padrão,5077.42
Estrelas,Alto,Linhas de Código (LOC),Média,22.12
Estrelas,Alto,Linhas de Código (LOC),Mediana,13.0
Estrelas,Alto,Linhas de Código (LOC),Desvio Padrão,32.51
Estrelas,Baixo,Acoplamento Entre Objetos (CBO),Média,2.51
Estrelas,Baixo,Acoplamento Entre Objetos (CBO),Mediana,2.39
Estrelas,Baixo,Acoplamento Entre Objetos (CBO),Desvio Padrão,1.13
Estrelas,Baixo,Profundidade da Árvore de Herança (DIT),Média,1.22
Estrelas,Baixo,Profundidade da Árvore de Herança (DIT),Mediana,1.0
Estrelas,Baixo,Profundidade da Árvore de Herança (DIT),Desvio Padrão,1.78
Estrelas,Baixo,Falta de Coesão dos Métodos (LCOM),Média,299.27
Estrelas,Baixo,Falta de Coesão dos Métodos (LCOM),Mediana,15.81
Estrelas,Baixo,Falta de Coesão dos Métodos (LCOM),Desvio Padrão,2477.47
Estrelas,Baixo,Linhas de Código (LOC),Média,23.36
Estrelas,Baixo,Linhas de Código (LOC),Mediana,12.69
Estrelas,Baixo,Linhas de Código (LOC),Desvio Padrão,43.54
Maturidade (anos),Alto,Acoplamento Entre Objetos (CBO),Média,2.52
Maturidade (anos),Alto,Acoplamento Entre Objetos (CBO),Mediana,2.38
Maturidade (anos),Alto,Acoplamento Entre Objetos (CBO),Desvio Padrão,1.07
Maturidade (anos),Alto,Profundidade da Árvore de Herança (DIT),Média,1.23
Maturidade (anos),Alto,Profundidade da Árvore de Herança (DIT),Mediana,1.0
Maturidade (anos),Alto,Profundidade da Árvore de Herança (DIT),Desvio Padrão,0.52
Maturidade (anos),Alto,Falta de Coesão dos Métodos (LCOM),Média,533.39
Maturidade (anos),Alto,Falta de Coesão dos Métodos (LCOM),Mediana,24.43
Maturidade (anos),Alto,Falta de Coesão dos Métodos (LCOM),Desvio Padrão,5316.42
Maturidade (anos),Alto,Linhas de Código (LOC),Média,24.39
Maturidade (anos),Alto,Linhas de Código (LOC),Mediana,13.36
Maturidade (anos),Alto,Linhas de Código (LOC),Desvio Padrão,39.22
Maturidade (anos),Baixo,Acoplamento Entre Objetos (CBO),Média,2.49
Maturidade (anos),Baixo,Acoplamento Entre Objetos (CBO),Mediana,2.36
Maturidade (anos),Baixo,Acoplamento Entre Objetos (CBO),Desvio Padrão,1.24
Maturidade (anos),Baixo,Profundidade da Árvore de Herança (DIT),Média,1.16
Maturidade (anos),Baixo,Profundidade da Árvore de Herança (DIT),Mediana,1.0
Maturidade (anos),Baixo,Profundidade da Árvore de Herança (DIT),Desvio Padrão,2.0
Maturidade (anos),Baixo,Falta de Coesão dos Métodos (LCOM),Média,193.29
Maturidade (anos),Baixo,Falta de Coesão dos Métodos (LCOM),Mediana,12.55
Maturidade (anos),Baixo,Falta de Coesão dos Métodos (LCOM),Desvio Padrão,1120.11
Maturidade (anos),Baixo,Linhas de Código (LOC),Média,20.84
Maturidade (anos),Baixo,Linhas de Código (LOC),Mediana,12.13
Maturidade (anos),Baixo,Linhas de Código (LOC),Desvio Padrão,37.54
Releases,Alto,Acoplamento Entre Objetos (CBO),Média,2.71
Releases,Alto,Acoplamento Entre Objetos (CBO),Mediana,2.6
Releases,Alto,Acoplamento Entre Objetos (CBO),Desvio Padrão,1.18
Releases,Alto,Profundidade da Árvore de Herança (DIT),Média,1.24
Releases,Alto,Profundidade da Árvore de Herança (DIT),Mediana,1.0
Releases,Alto,Profundidade da Árvore de Herança (DIT),Desvio Padrão,0.83
Releases,Alto,Falta de Coesão dos Métodos (LCOM),Média,450.36
Releases,Alto,Falta de Coesão dos Métodos (LCOM),Mediana,24.78
Releases,Alto,Falta de Coesão dos Métodos (LCOM),Desvio Padrão,4904.42
Releases,Alto,Linhas de Código (LOC),Média,23.95
Releases,Alto,Linhas de Código (LOC),Mediana,13.19
Releases,Alto,Linhas de Código (LOC),Desvio Padrão,40.23
Releases,Baixo,Acoplamento Entre Objetos (CBO),Média,2.27
Releases,Baixo,Acoplamento Entre Objetos (CBO),Mediana,2.09
Releases,Baixo,Acoplamento Entre Objetos (CBO),Desvio Padrão,1.07
Releases,Baixo,Profundidade da Árvore de Herança (DIT),Média,1.15
Releases,Baixo,Profundidade da Árvore de Herança (DIT),Mediana,1.0
Releases,Baixo,Profundidade da Árvore de Herança (DIT),Desvio Padrão,1.86
Releases,Baixo,Falta de Coesão dos Métodos (LCOM),Média,293.25
Releases,Baixo,Falta de Coesão dos Métodos (LCOM),Mediana,11.32
Releases,Baixo,Falta de Coesão dos Métodos (LCOM),Desvio Padrão,2558.82
Releases,Baixo,Linhas de Código (LOC),Média,21.4
Releases,Baixo,Linhas de Código (LOC),Mediana,12.29
Releases,Baixo,Linhas de Código (LOC),Desvio Padrão,36.39
Linhas de Código (LOC),Alto,Acoplamento Entre Objetos (CBO),Média,3.14
Linhas de Código (LOC),Alto,Acoplamento Entre Objetos (CBO),Mediana,3.01
Linhas de Código (LOC),Alto,Acoplamento Entre Objetos (CBO),Desvio Padrão,1.07
Linhas de Código (LOC),Alto,Profundidade da Árvore de Herança (DIT),Média,1.26
Linhas de Código (LOC),Alto,Profundidade da Árvore de Herança (DIT),Mediana,1.13
Linhas de Código (LOC),Alto,Profundidade da Árvore de Herança (DIT),Desvio Padrão,1.96
Linhas de Código (LOC),Alto,Falta de Coesão dos Métodos (LCOM),Média,729.64
Linhas de Código (LOC),Alto,Falta de Coesão dos Métodos (LCOM),Mediana,80.53
Linhas de Código (LOC),Alto,Falta de Coesão dos Métodos (LCOM),Desvio Padrão,5598.7
Linhas de Código (LOC),Alto,Linhas de Código (LOC),Média,38.98
Linhas de Código (LOC),Alto,Linhas de Código (LOC),Mediana,26.62
Linhas de Código (LOC),Alto,Linhas de Código (LOC),Desvio Padrão,49.25
Linhas de Código (LOC),Baixo,Acoplamento Entre Objetos (CBO),Média,1.88
Linhas de Código (LOC),Baixo,Acoplamento Entre Objetos (CBO),Mediana,2.0
Linhas de Código (LOC),Baixo,Acoplamento Entre Objetos (CBO),Desvio Padrão,0.84
Linhas de Código (LOC),Baixo,Profundidade da Árvore de Herança (DIT),Média,1.14
Linhas de Código (LOC),Baixo,Profundidade da Árvore de Herança (DIT),Mediana,1.0
Linhas de Código (LOC),Baixo,Profundidade da Árvore de Herança (DIT),Desvio Padrão,0.35
Linhas de Código (LOC),Baixo,Falta de Coesão dos Métodos (LCOM),Média,22.03
Linhas de Código (LOC),Baixo,Falta de Coesão dos Métodos (LCOM),Mediana,1.0
Linhas de Código (LOC),Baixo,Falta de Coesão dos Métodos (LCOM),Desvio Padrão,151.22
Linhas de Código (LOC),Baixo,Linhas de Código (LOC),Média,6.52
Linhas de Código (LOC),Baixo,Linhas de Código (LOC),Mediana,5.0
Linhas de Código (LOC),Baixo,Linhas de Código (LOC),Desvio Padrão,3.19
